<PAD>	1000000000
<UNK>	1000000000
<S>	1000000000
</S>	1000000000
,	20761
的	13521
.	9874
"	4441
和	3255
在	2506
是	2400
了	2165
中国	1900
要	1313
发展	1278
对	1109
问题	945
有	849
台湾	848
工作	831
经济	800
也	776
与	745
一个	742
我们	727
为	723
说	722
中	697
上	656
将	653
他	642
就	585
国家	579
建设	528
不	524
都	517
美国	497
新	480
等	478
人民	447
:	433
西部	432
企业	429
以	428
这	419
代表	417
地	416
)	411
(	410
并	397
社会	394
重要	385
加强	379
月	375
开发	368
进行	366
教育	360
年	354
我国	353
大	353
地区	340
把	337
还	333
到	327
改革	326
北京	320
从	314
国际	313
於	312
后	302
市场	301
实现	301
会议	300
记者	296
人	295
必须	293
政府	288
表示	288
指出	285
《	285
》	285
原则	282
没有	280
进一步	278
政治	278
解决	276
但	276
而	275
有关	275
使	261
已	259
要求	258
江泽民	254
关系	253
方面	250
稳定	243
向	240
下	240
提出	235
提高	232
台独	232
全国	231
领导	231
委员	227
今年	226
支持	224
香港	224
一些	223
坚持	223
人权	222
会	221
世界	220
可以	220
通过	220
政策	217
时	216
管理	216
思想	214
报告	214
加入	210
来	209
三	204
不能	203
积极	202
?	200
新华社	199
更	198
今天	198
统一	197
好	196
他们	196
又	196
群众	195
就是	195
实施	193
促进	193
同时	190
由	190
认为	187
目前	187
去年	187
加快	187
已经	186
需要	183
如果	183
基础	182
3	180
;	179
这个	179
世贸组织	178
情况	177
作为	177
自己	177
中国政府	175
继续	173
增长	172
取得	172
我	172
分裂	171
副	170
部门	170
党	169
投资	167
农业	167
中央	165
们	165
作用	165
成为	165
战略	164
强调	164
希望	164
建立	164
社会主义	163
维护	162
主席	161
两岸	161
合作	160
其	160
这是	159
一定	159
特别	155
安全	155
文化	155
日	155
两	153
多	153
很	153
主要	153
出现	152
这些	152
监督	151
任何	148
干部	148
祖国	147
全面	146
李登辉	146
具有	144
制度	144
着	143
参加	143
可能	141
历史	140
活动	140
法律	140
被	137
不断	137
以来	134
推进	134
得到	133
各	133
增加	133
最	133
发表	133
研究	132
水平	132
调整	132
现代化	130
