<PAD>	1000000000
<UNK>	1000000000
<S>	1000000000
</S>	1000000000
the	23951
,	14474
and	12709
of	11882
.	11245
to	7460
in	6265
a	4341
"	4138
-	3625
is	3078
's	2672
that	2447
for	2378
on	2267
china	2245
with	1703
will	1607
taiwan	1513
as	1497
this	1492
be	1473
by	1464
has	1447
we	1434
people	1379
it	1335
have	1301
development	1265
at	1227
should	1179
are	1159
:	973
an	954
not	950
from	914
their	903
work	878
all	866
economic	842
chinese	827
said	810
state	796
he	787
also	778
one	762
new	747
its	728
up	718
out	715
was	715
government	704
two	689
our	676
committee	650
party	649
year	602
must	588
national	580
country	575
they	568
can	555
us	539
more	532
which	526
or	514
;	503
been	498
countries	492
central	488
foreign	477
reform	464
issue	450
made	440
enterprises	438
education	434
united	424
after	414
states	413
other	411
political	405
his	402
great	399
only	397
region	395
important	393
western	392
relations	392
into	391
law	391
years	387
some	387
world	387
but	383
situation	381
system	375
there	371
market	368
international	366
between	366
were	358
make	356
time	353
so	353
jiang	351
li	347
npc	347
'	341
wto	341
principle	338
beijing	335
rights	330
[	329
]	327
over	327
military	327
first	325
percent	323
economy	317
three	312
social	311
if	308
about	306
no	304
reunification	304
high	302
these	302
independence	298
members	295
when	293
efforts	293
hong	291
meeting	290
such	290
strait	287
trade	283
various	281
)	279
further	277
under	275
policy	274
kong	273
security	270
large	268
than	267
construction	266
well	264
long	264
developing	262
who	262
technology	258
forces	258
(	256
building	254
pointed	253
do	252
human	252
necessary	249
general	249
zemin	248
management	247
through	246
major	245
good	242
cppcc	236
had	235
motherland	232
report	232
support	231
opening	228
quality	227
according	226
level	226
both	224
them	221
however	220
last	220
since	220
very	219
standing	218
power	217
become	215
public	214
financial	214
president	213
take	213
still	212
today	210
cooperation	210
areas	209
while	208
sides	208
many	206
session	203
chairman	199
basic	199
stability	198
?	197
third	196
departments	196
held	193
would	193
way	193
cadres	193
masses	191
leading	191
develop	191
interests	190
problems	188
during	187
cross	187
industry	187
being	186
resources	186
order	184
billion	184
regions	183
zhu	183
century	182
growth	182
what	181
past	181
yuan	181
conditions	179
affairs	179
science	179
